"date","date_published","spatial_unit","cases","cases_new","cases_residents","cases_residents_new","cases_nonresidents","cases_nonresidents_new","cases_diagnostic","cases_diagnostic_new","cases_diagnostic_residents","cases_diagnostic_residents_new","cases_diagnostic_nonresidents","cases_diagnostic_nonresidents_new","cases_lst","cases_lst_new","cases_lst_residents","cases_lst_residents_new","cases_lst_nonresidents","cases_lst_nonresidents_new","cases_airport","cases_airport_new","cases_airport_residents","cases_airport_residents_new","cases_airport_nonresidents","cases_airport_nonresidents_new","cases_tracing","cases_tracing_new","cases_tracing_residents","cases_tracing_residents_new","cases_tracing_nonresidents","cases_tracing_nonresidents_new","cases_residents_prop","cases_nonresidents_prop","cases_sex_f_prop","cases_sex_m_prop","cases_sex_x_prop","cases_sex_u_prop","cases_residents_sex_f_prop","cases_residents_sex_m_prop","cases_residents_sex_x_prop","cases_residents_sex_u_prop","cases_age_mean","cases_residents_age_mean","tests","tests_new","tests_residents","tests_residents_new","tests_nonresidents","tests_nonresidents_new","tests_diagnostic","tests_diagnostic_new","tests_diagnostic_residents","tests_diagnostic_residents_new","tests_diagnostic_nonresidents","tests_diagnostic_nonresidents_new","tests_lst","tests_lst_new","tests_lst_residents","tests_lst_residents_new","tests_lst_nonresidents","tests_lst_nonresidents_new","tests_airport","tests_airport_new","tests_airport_residents","tests_airport_residents_new","tests_airport_nonresidents","tests_airport_nonresidents_new","tests_tracing","tests_tracing_new","tests_tracing_residents","tests_tracing_residents_new","tests_tracing_nonresidents","tests_tracing_nonresidents_new","tests_residents_prop","tests_nonresidents_prop","tests_sex_f_prop","tests_sex_m_prop","tests_sex_x_prop","tests_sex_u_prop","tests_residents_sex_f_prop","tests_residents_sex_m_prop","tests_residents_sex_x_prop","tests_residents_sex_u_prop","tests_age_mean","tests_residents_age_mean","tests_new_prop_positive","tests_residents_new_prop_positive","tests_lst_new_prop_positive","tests_tracing_new_prop_positive","tests_diagnostic_new_prop_positive","tests_airport_new_prop_positive","tests_lst_residents_new_prop_positive","tests_tracing_residents_new_prop_positive","tests_diagnostic_residents_new_prop_positive","tests_airport_residents_new_prop_positive","tested","tested_new","tested_residents","tested_residents_new","tested_nonresidents","tested_nonresidents_new","tested_residents_prop","tested_nonresidents_prop","tested_sex_f_prop","tested_sex_m_prop","tested_sex_x_prop","tested_sex_u_prop","deaths","deaths_new","deaths_transfer","deaths_transfer_new","deaths_hospital_prop","deaths_nonhospital_prop","deaths_sex_f_prop","deaths_sex_m_prop","deaths_sex_x_prop","deaths_sex_u_prop","deaths_age_mean","deaths_age_median","deaths_age_min","deaths_age_max","hospital_total","hospital_total_change","hospital_normal","hospital_normal_change","hospital_intensive","hospital_intensive_change","hospital_total_confirmed","hospital_total_confirmed_change","hospital_normal_confirmed","hospital_normal_confirmed_change","hospital_intensive_confirmed","hospital_intensive_confirmed_change","hospital_total_suspected","hospital_total_suspected_change","hospital_normal_suspected","hospital_normal_suspected_change","hospital_intensive_suspected","hospital_intensive_suspected_change","hospital_normal_isolated","hospital_intensive_isolated","hospital_total_transfer","hospital_total_transfer_change","hospital_normal_transfer","hospital_normal_transfer_change","hospital_intensive_transfer","hospital_intensive_transfer_change","hospital_admissions","hospital_admissions_new","hospital_admissions_new_all","hospital_admissions_new_ma7","hospital_discharges","hospital_discharges_new","hospital_discharges_new_all","hospital_discharges_new_ma7","active","active_change","active_residents","active_residents_change","recovered","recovered_new","recovered_residents","recovered_residents_change","vaccination_doses_received","vaccination_doses_received_new","vaccination_doses_administered","vaccination_doses_administered_new","vaccination_persons","vaccination_persons_new","vaccination_persons_residents","vaccination_persons_residents_new","state","flags"
2020-09-25,2021-01-07T16:55:00.000+01:00,,10152,89,8329,83,1823,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,975770,7358,822373,6305,153397,1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0121,0.01316,,,,,,,,,,,424379,1041,,,,,,,,,125,0,1,0,,,,,,,,,,,25,6,24,6,1,0,25,6,24,6,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,903,5,,1,,,1343,13,,,6861,,,,,,,,,,"local",""
2020-09-26,2021-01-07T16:55:00.000+01:00,,10203,51,8375,46,1828,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982193,6423,827842,5469,154351,954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00794,0.00841,,,,,,,,,,,425290,911,,,,,,,,,125,0,1,0,,,,,,,,,,,30,5,27,3,3,2,30,5,27,3,3,2,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,903,0,,1,,,1350,7,,,6900,,,,,,,,,,"local",""
2020-09-27,2021-01-07T16:55:00.000+01:00,,10217,14,8389,14,1828,0,,,5108,7,,,,,608,0,,,,,336,2,,,,,2324,5,,,,,,,,,,,,,,,983193,1000,828571,729,154622,271,,,230760,406,,,,,512057,0,,,,,34832,216,,,,,40731,84,,,,,,,,,,,,,,,0.014,0.0192,,,,,,0.05952,0.01724,0.00926,,,425481,191,,,,,0.49,0.51,,,125,0,1,0,0.68,0.32,0.46,0.54,,,,,,,36,6,33,6,3,0,36,6,33,6,3,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,904,1,,1,,,1315,-35,,,6949,,,,,,,,,,"local",""
2020-09-28,2021-01-07T16:55:00.000+01:00,,10285,68,8444,55,1841,13,,,5136,29,,,,,615,7,,,,,336,1,,,,,2344,18,,,,,,,,,,,,,,,989675,6482,834270,5699,155405,783,,,232870,2087,,,,,514366,2289,,,,,35099,264,,,,,41517,768,,,,,,,,,,,,,,,0.01049,0.00965,,,,,0.00306,0.02344,0.0139,0.00379,,,426421,940,,,,,0.49,0.51,,,125,0,1,0,0.68,0.32,0.46,0.54,,,,,,,34,-2,30,-3,4,1,34,-2,30,-3,4,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,3,912,8,,2,,,1366,51,,,6953,,,,,,,,,,"local",""
2020-09-29,2021-01-07T16:55:00.000+01:00,,10371,86,8522,78,1849,8,,,5177,44,,,,,624,10,,,,,342,6,,,,,2366,18,,,,,,,,,,,,,,,998334,8659,841627,7357,156707,1302,,,240113,2334,,,,,513060,3583,,,,,35552,456,,,,,42233,699,,,,,,,,,,,,,,,0.00993,0.0106,,,,,0.00279,0.02575,0.01885,0.01316,,,427608,1187,,,,,0.49,0.51,,,125,0,1,0,0.68,0.32,0.46,0.54,,,,,,,30,-4,25,-5,5,1,30,-4,25,-5,5,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,916,4,,3,,,1407,41,,,6990,,,,,,,,,,"local",""
2020-09-30,2021-01-07T16:55:00.000+01:00,,10465,94,8608,86,1857,8,,,5213,41,,,,,635,14,,,,,343,2,,,,,2404,29,,,,,,,,,,,,,,,1005622,7288,847927,6300,157695,988,,,242361,2219,,,,,515809,2727,,,,,35951,398,,,,,42947,695,,,,,,,,,,,,,,,0.0129,0.01365,,,,,0.00513,0.04173,0.01848,0.00503,,,428704,1096,,,,,0.49,0.51,,,125,0,1,0,0.68,0.32,0.46,0.54,,,,,,,30,0,25,0,5,0,30,0,25,0,5,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,917,1,,3,,,1398,-9,,,7085,,,,,,,,,,"local",""
2020-10-01,2021-01-07T16:55:00.000+01:00,,10610,145,8731,123,1879,22,,,5261,55,,,,,641,9,,,,,352,9,,,,,2455,42,,,,,,,,,,,,,,,1014101,8479,855237,7310,158864,1169,,,244819,2376,,,,,518824,3016,,,,,36259,309,,,,,43657,679,,,,,,,,,,,,,,,0.0171,0.01683,,,,,0.00298,0.06186,0.02315,0.02913,,,429961,1257,,,,,0.49,0.51,,,125,0,1,0,0.68,0.32,0.46,0.54,,,,,,,20,-10,17,-8,3,-2,20,-10,17,-8,3,-2,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,920,3,,3,,,1380,-18,,,7226,,,,,,,,,,"local",""
2020-10-02,2021-01-07T16:55:00.000+01:00,,10716,106,8819,88,1897,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022118,8017,861866,6629,160252,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01322,0.01328,,,,,,,,,,,431166,1205,,,,,,,,,126,1,1,0,,,,,,,,,,,20,0,17,0,3,0,20,0,17,0,3,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,4,923,3,,3,,,1290,-90,,,7403,,,,,,,,,,"local",""
2020-10-03,2021-01-07T16:55:00.000+01:00,,10820,104,8912,93,1908,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028746,6628,867580,5714,161166,914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01569,0.01628,,,,,,,,,,,432087,921,,,,,,,,,126,0,1,0,,,,,,,,,,,21,1,19,2,2,-1,21,1,19,2,2,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,925,2,,3,,,1301,11,,,7485,,,,,,,,,,"local",""
2020-10-04,2021-01-07T16:55:00.000+01:00,,10850,30,8938,26,1912,4,,,5343,16,,,,,666,2,,,,,356,1,,,,,2560,7,,,,,,,,,,,,,,,1029991,1245,868607,1027,161384,218,,,249611,327,,,,,524860,21,,,,,37147,14,,,,,45180,62,,,,,,,,,,,,,,,0.0241,0.02532,,,,,0.09524,0.1129,0.04893,0.07143,,,432293,206,,,,,0.49,0.51,,,127,1,1,0,0.69,0.31,0.46,0.54,,,,,,,21,0,19,0,2,0,21,0,19,0,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,928,3,,3,,,1235,-66,,,7576,,,,,,,,,,"local",""
2020-10-05,2021-01-07T16:55:00.000+01:00,,10924,74,8992,54,1932,20,,,5356,17,,,,,672,7,,,,,360,4,,,,,2591,26,,,,,,,,,,,,,,,1036426,6435,874103,5496,162323,939,,,251612,1948,,,,,527125,1938,,,,,38048,654,,,,,45972,723,,,,,,,,,,,,,,,0.0115,0.00983,,,,,0.00361,0.03596,0.00873,0.00612,,,433280,987,,,,,0.49,0.51,,,128,1,1,0,0.69,0.31,0.46,0.54,,,,,,,22,1,21,2,1,-1,22,1,21,2,1,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,933,5,,3,,,1278,43,,,7586,,,,,,,,,,"local",""
2020-10-06,2021-01-07T16:55:00.000+01:00,,11096,172,9135,143,1961,29,,,5421,70,,,,,688,16,,,,,362,2,,,,,2648,52,,,,,,,,,,,,,,,1044350,7924,881003,6900,163347,1024,,,254319,2686,,,,,529751,2612,,,,,38425,377,,,,,46917,926,,,,,,,,,,,,,,,0.02171,0.02072,,,,,0.00613,0.05616,0.02606,0.00531,,,434469,1189,,,,,0.49,0.51,,,128,0,1,0,0.69,0.31,0.46,0.54,,,,,,,21,-1,19,-2,2,1,21,-1,19,-2,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,5,935,2,,3,,,1338,60,,,7669,,,,,,,,,,"local",""
2020-10-07,2021-01-07T16:55:00.000+01:00,,11228,132,9233,98,1995,34,,,5468,53,,,,,703,14,,,,,365,3,,,,,2683,27,,,,,,,,,,,,,,,1052578,8228,888117,7114,164461,1114,,,256734,2341,,,,,533239,3446,,,,,38661,230,,,,,47805,828,,,,,,,,,,,,,,,0.01604,0.01378,,,,,0.00406,0.03261,0.02264,0.01304,,,435576,1107,,,,,0.49,0.51,,,129,1,1,0,0.7,0.3,0.45,0.55,,,,,,,22,1,20,1,2,0,22,1,20,1,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,935,0,,2,,,1365,27,,,7739,,,,,,,,,,"local",""
2020-10-08,2021-01-07T16:55:00.000+01:00,,11390,162,9373,140,2017,22,,,5577,111,,,,,720,17,,,,,368,3,,,,,2695,10,,,,,,,,,,,,,,,1062031,9453,896221,8104,165810,1349,,,259002,2270,,,,,537098,3856,,,,,38856,194,,,,,48848,1027,,,,,,,,,,,,,,,0.01714,0.01728,,,,,0.00441,0.00974,0.0489,0.01546,,,436774,1198,,,,,0.49,0.51,,,131,2,1,0,0.69,0.31,0.45,0.55,,,,,,,24,2,23,3,1,-1,24,2,23,3,1,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,935,0,,2,,,1429,64,,,7813,,,,,,,,,,"local",""
2020-10-09,2021-01-07T16:55:00.000+01:00,,11590,200,9527,154,2063,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070973,8942,903480,7259,167493,1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02237,0.02122,,,,,,,,,,,437994,1220,,,,,,,,,132,1,1,0,,,,,,,,,,,34,10,33,10,1,0,34,10,33,10,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,7,939,4,,2,,,1519,90,,,7876,,,,,,,,,,"local",""
2020-10-10,2021-01-07T16:55:00.000+01:00,,11843,253,9735,208,2108,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077652,6679,909042,5562,168610,1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03788,0.0374,,,,,,,,,,,438997,1003,,,,,,,,,133,1,1,0,,,,,,,,,,,34,0,32,-1,2,1,34,0,32,-1,2,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,7,942,3,,2,,,1640,121,,,7962,,,,,,,,,,"local",""
2020-10-11,2021-01-07T16:55:00.000+01:00,,11856,13,9744,9,2112,4,,,5712,6,,,,,762,0,,,,,370,0,,,,,2887,3,,,,,,,,,,,,,,,1078811,1159,909865,823,168946,336,,,263446,232,,,,,543389,0,,,,,39333,0,,,,,50984,50,,,,,,,,,,,,,,,0.01122,0.01094,,,,,,0.06,0.02586,,,,439140,143,,,,,0.49,0.51,,,133,0,1,0,0.69,0.31,0.45,0.55,,,,,,,36,2,34,2,2,0,36,2,34,2,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,942,0,,2,,,1613,-27,,,7998,,,,,,,,,,"local",""
2020-10-12,2021-01-07T16:55:00.000+01:00,,11995,139,9853,109,2142,30,,,5744,35,,,,,798,37,,,,,370,1,,,,,2928,36,,,,,,,,,,,,,,,1087149,8338,916812,6947,170337,1391,,,265296,1742,,,,,546523,2994,,,,,40093,392,,,,,51950,911,,,,,,,,,,,,,,,0.01667,0.01569,,,,,0.01236,0.03952,0.02009,0.00255,,,440161,1021,,,,,0.49,0.51,,,133,0,1,0,0.69,0.31,0.45,0.55,,,,,,,40,4,38,4,2,0,40,4,38,4,2,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,945,3,,2,,,1706,93,,,8014,,,,,,,,,,"local",""
2020-10-13,2021-01-07T16:55:00.000+01:00,,12253,258,10043,190,2210,68,,,5867,123,,,,,817,23,,,,,372,2,,,,,2974,42,,,,,,,,,,,,,,,1096766,9617,924600,7788,172166,1829,,,267770,2471,,,,,550300,3306,,,,,40436,269,,,,,53040,1049,,,,,,,,,,,,,,,0.02683,0.0244,,,,,0.00696,0.04004,0.04978,0.00743,,,441383,1222,,,,,0.49,0.51,,,133,0,1,0,0.69,0.31,0.45,0.55,,,,,,,46,6,43,5,3,1,46,6,43,5,3,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,951,6,,2,,,1836,130,,,8074,,,,,,,,,,"local",""
2020-10-14,2021-01-07T16:55:00.000+01:00,,12531,278,10257,214,2274,64,,,5953,116,,,,,840,29,,,,,375,4,,,,,3076,65,,,,,,,,,,,,,,,1105397,8631,931780,7180,173617,1451,,,269979,2109,,,,,553155,2576,,,,,40649,182,,,,,54320,1071,,,,,,,,,,,,,,,0.03221,0.02981,,,,,0.01126,0.06069,0.055,0.02198,,,442588,1205,,,,,0.49,0.51,,,133,0,1,0,0.69,0.31,0.45,0.55,,,,,,,44,-2,40,-3,4,1,44,-2,40,-3,4,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,954,3,,3,,,1976,140,,,8148,,,,,,,,,,"local",""
2020-10-15,2021-01-07T16:55:00.000+01:00,,12838,307,10484,227,2354,80,,,6065,118,,,,,868,30,,,,,374,0,,,,,3164,79,,,,,,,,,,,,,,,1116875,11478,940855,9075,176020,2403,,,267559,2408,,,,,563596,4732,,,,,40889,241,,,,,55682,1265,,,,,,,,,,,,,,,0.02675,0.02501,,,,,0.00634,0.06245,0.049,0.0,,,444003,1415,,,,,0.49,0.51,,,133,0,1,0,0.69,0.31,0.45,0.55,,,,,,,41,-3,37,-3,4,0,41,-3,37,-3,4,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,955,1,,3,,,2120,144,,,8231,,,,,,,,,,"local",""
2020-10-16,2021-01-07T16:55:00.000+01:00,,13126,288,10670,186,2456,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127662,10787,949487,8632,178175,2155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0267,0.02155,,,,,,,,,,,445215,1212,,,,,,,,,133,0,1,0,,,,,,,,,,,49,8,45,8,4,0,49,8,45,8,4,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,6,960,5,,3,,,2193,73,,,8344,,,,,,,,,,"local",""
2020-10-17,2021-01-07T16:55:00.000+01:00,,13486,360,10912,242,2574,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1138762,11100,958509,9022,180253,2078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03243,0.02682,,,,,,,,,,,446634,1419,,,,,,,,,133,0,1,0,,,,,,,,,,,53,4,50,5,3,-1,53,4,50,5,3,-1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,7,964,4,,3,,,2351,158,,,8428,,,,,,,,,,"local",""
2020-10-18,2021-01-07T16:55:00.000+01:00,,13618,132,11025,113,2593,19,,,6322,71,,,,,945,0,,,,,376,0,,,,,3367,41,,,,,,,,,,,,,,,1140069,1307,959657,1148,180412,159,,,272716,724,,,,,573287,0,,,,,41342,0,,,,,58574,325,,,,,,,,,,,,,,,0.10099,0.09843,,,,,,0.12615,0.09807,,,,446921,287,,,,,0.49,0.51,,,135,2,1,0,0.7,0.3,0.44,0.56,,,,,,,57,4,53,3,4,1,57,4,53,3,4,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,7,967,3,,4,,,2362,11,,,8528,,,,,,,,,,"local",""
2020-10-19,2021-01-07T16:55:00.000+01:00,,13959,341,11269,244,2690,97,,,6427,116,,,,,988,47,,,,,376,0,,,,,3450,67,,,,,,,,,,,,,,,1147876,7807,965779,6122,182097,1685,,,274553,1555,,,,,575748,2437,,,,,42069,725,,,,,59574,848,,,,,,,,,,,,,,,0.04368,0.03986,,,,,0.01929,0.07901,0.0746,0.0,,,447993,1072,,,,,0.49,0.51,,,136,1,1,0,0.69,0.31,0.44,0.56,,,,,,,61,4,56,3,5,1,61,4,56,3,5,1,0,0,0,0,0,0,,,0,0,0,0,0,0,,,,8,971,4,,4,,,2577,215,,,8556,,,,,,,,,,"local",""
2020-10-20,2021-01-07T16:55:00.000+01:00,,14616,657,11752,483,2864,174,,,6649,231,,,,,1034,39,,,,,384,7,,,,,3604,139,,,,,,,,,,,,,,,1158041,10165,973991,8212,184050,1953,,,278112,3417,,,,,578503,2446,,,,,42159,78,,,,,61235,1534,,,,,,,,,,,,,,,0.06463,0.05882,,,,,0.01594,0.09061,0.0676,0.08974,,,449495,1502,,,,,0.49,0.51,,,139,3,1,0,0.69,0.31,0.45,0.55,,,,,,,68,7,61,5,7,2,68,7,61,5,7,2,11,11,10,10,0,0,,,0,0,0,0,0,0,,,,9,979,8,,4,,,3004,427,,,8609,,,,,,,,,,"local",""
2020-10-21,2021-01-07T16:55:00.000+01:00,,15421,805,12348,596,3073,209,,,7059,410,,,,,1252,152,,,,,391,6,,,,,3631,27,,,,,,,,,,,,,,,1175842,17801,988341,14350,187501,3451,,,281769,3657,,,,,585190,6441,,,,,42577,400,,,,,62921,1679,,,,,,,,,,,,,,,0.04522,0.04153,,,,,0.0236,0.01608,0.11211,0.015,,,451787,2292,,,,,0.49,0.51,,,140,1,1,0,0.69,0.31,0.44,0.56,,,,,,,69,1,61,0,8,1,69,1,61,0,8,1,8,-3,8,-2,0,0,,,0,0,0,0,0,0,,,,12,982,3,,4,,,3465,461,,,8743,,,,,,,,,,"local",""
2020-10-22,2021-01-07T16:55:00.000+01:00,,16090,669,12864,516,3226,153,,,7230,286,,,,,1325,101,,,,,395,4,,,,,3901,125,,,,,,,,,,,,,,,1187179,11337,997738,9397,189441,1940,,,285059,3263,,,,,590422,3897,,,,,42748,155,,,,,65078,1621,,,,,,,,,,,,,,,0.05901,0.05491,,,,,0.02592,0.07711,0.08765,0.02581,,,453509,1722,,,,,0.49,0.51,,,141,1,1,0,0.69,0.31,0.44,0.56,,,,,,,92,23,82,21,10,2,86,17,76,15,10,2,6,-2,6,-2,0,0,,,0,0,0,0,0,0,,,,16,991,9,,5,,,3898,433,,,8825,,,,,,,,,,"local",""
2020-10-23,2021-01-07T16:55:00.000+01:00,,17154,1064,13728,864,3426,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202149,14970,1010162,12424,191987,2546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07108,0.06954,,,,,,,,,,,455905,2396,,,,,,,,,144,3,1,0,,,,,,,,,,,,,,,11,1,88,2,77,1,11,1,,,,,0,0,,,0,0,0,0,0,0,,,,17,1002,11,,6,,,4646,748,,,8938,,,,,,,,,,"local",""
2020-10-24,2021-01-07T16:55:00.000+01:00,,17790,636,14219,491,3571,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214992,12843,1020953,10791,194039,2052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04952,0.0455,,,,,,,,,,,457694,1789,,,,,,,,,146,2,1,0,,,,,,,,,,,,,,,12,1,103,15,91,14,12,1,,,,,0,0,,,0,0,0,0,0,0,,,,18,1005,3,,6,,,4993,347,,,9080,,,,,,,,,,"local",""
2020-10-25,2021-01-07T16:55:00.000+01:00,,18022,232,14414,195,3608,37,,,8127,158,,,,,1595,0,,,,,398,0,,,,,4279,37,,,,,,,,,,,,,,,1217289,2297,1022967,2014,194322,283,,,293250,1548,,,,,602635,0,,,,,43191,0,,,,,69013,355,,,,,,,,,,,,,,,0.101,0.09682,,,,,,0.10423,0.10207,,,,458194,500,,,,,0.49,0.51,,,147,1,1,0,0.69,0.31,0.46,0.54,,,,,,,134,,122,,12,0,114,11,102,11,12,0,20,,20,,0,0,,,0,0,0,0,0,0,,,,19,1012,7,,6,,,5019,26,,,9248,,,,,,,,,,"local",""
2020-10-26,2021-01-07T16:55:00.000+01:00,,18642,620,14899,485,3743,135,,,8346,225,,,,,1746,156,,,,,402,4,,,,,4390,100,,,,,,,,,,,,,,,1228454,11165,1032209,9242,196245,1923,,,295763,2304,,,,,607252,4586,,,,,43872,675,,,,,70421,1298,,,,,,,,,,,,,,,0.05553,0.05248,,,,,0.03402,0.07704,0.09766,0.00593,,,459805,1611,,,,,0.49,0.51,,,147,0,1,0,0.69,0.31,0.45,0.55,,,,,,,135,1,119,-3,16,4,114,0,98,-4,16,4,21,1,21,1,0,0,,,0,0,0,0,0,0,,,,22,1031,19,,8,,,5497,478,,,9255,,,,,,,,,,"local",""
2020-10-27,2021-01-07T16:55:00.000+01:00,,19592,950,15673,774,3919,176,,,8792,473,,,,,1831,97,,,,,409,8,,,,,4627,196,,,,,,,,,,,,,,,1243985,15531,1045114,12905,198871,2626,,,300197,4266,,,,,612911,5705,,,,,44212,337,,,,,72769,2039,,,,,,,,,,,,,,,0.06117,0.05998,,,,,0.017,0.09613,0.11088,0.02374,,,462260,2455,,,,,0.49,0.51,,,148,1,1,0,0.69,0.31,0.45,0.55,,,,,,,152,17,136,17,16,0,132,18,116,18,16,0,22,1,20,-1,0,0,,,0,0,0,0,0,0,,,,24,1039,8,,8,,,6173,676,,,9352,,,,,,,,,,"local",""
2020-10-28,2021-01-07T16:55:00.000+01:00,,20460,868,16370,697,4090,171,,,9236,444,,,,,1947,116,,,,,415,6,,,,,4758,131,,,,,,,,,,,,,,,1254818,10833,1054185,9071,200633,1762,,,304182,3939,,,,,615786,2928,,,,,44308,94,,,,,74773,1685,,,,,,,,,,,,,,,0.08013,0.07684,,,,,0.03962,0.07774,0.11272,0.06383,,,464172,1912,,,,,0.49,0.51,,,150,2,1,0,0.7,0.3,0.45,0.55,,,,,,,153,1,132,-4,21,5,140,8,119,3,21,5,14,-8,13,-7,0,0,,,0,0,0,0,0,0,,,,26,1056,17,,10,,,6702,529,,,9518,,,,,,,,,,"local",""
2020-10-29,2021-01-07T16:55:00.000+01:00,,21408,948,17147,777,4261,171,,,9840,604,,,,,2112,165,,,,,424,9,,,,,4758,0,,,,,,,,,,,,,,,1270468,15650,1067542,13357,202926,2293,,,309064,4882,,,,,621558,5772,,,,,44480,172,,,,,76623,1850,,,,,,,,,,,,,,,0.06058,0.05817,,,,,0.02859,0.0,0.12372,0.05233,,,466537,2365,,,,,0.49,0.51,,,152,2,1,0,0.7,0.3,0.46,0.54,,,,,,,168,15,144,12,24,3,150,10,126,7,24,3,20,6,18,5,0,0,,,0,0,0,0,0,0,,,,24,1072,16,,11,,,7285,583,,,9710,,,,,,,,,,"local",""
2020-10-30,2021-01-07T16:55:00.000+01:00,,22365,957,17955,808,4410,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1287495,17027,1082303,14761,205192,2266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0562,0.05474,,,,,,,,,,,469055,2518,,,,,,,,,157,5,1,0,,,,,,,,,,,,,,,26,2,169,19,143,17,26,2,,,,,0,0,,,0,0,0,0,0,0,,,,25,1090,18,,12,,,7882,597,,,9916,,,,,,,,,,"local",""
2020-10-31,2021-01-07T16:55:00.000+01:00,,23374,1009,18803,848,4571,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1304072,16577,1096478,14175,207594,2402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06087,0.05982,,,,,,,,,,,471560,2505,,,,,,,,,161,4,1,0,,,,,,,,,,,,,,,27,1,168,-1,141,-2,27,1,,,,,0,0,,,0,0,0,0,0,0,,,,26,1098,8,,13,,,8557,675,,,10085,,,,,,,,,,"local",""
2020-11-01,2021-01-07T16:55:00.000+01:00,,23763,389,19123,320,4640,69,,,10854,236,,,,,2365,45,,,,,432,1,,,,,5450,38,,,,,,,,,,,,,,,1311961,7889,1103136,6658,208825,1231,,,320023,1509,,,,,637619,3744,,,,,45264,203,,,,,84170,947,,,,,,,,,,,,,,,0.04931,0.04806,,,,,0.01202,0.04013,0.15639,0.00493,,,472605,1045,,,,,0.49,0.51,,,161,0,1,0,0.71,0.29,0.47,0.53,,,,,,,204,,175,,29,2,179,11,150,9,29,2,26,,25,,0,0,,,0,0,0,0,0,0,,,,29,1104,6,,13,,,8654,97,,,10308,,,,,,,,,,"local",""
